Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Archetyped = 
	{
		string Name = "4ed29ae3e05453cb:Explosion",
	},
	Transform = 
	{
		Vec3 Translation = [-1.60033, 6.30448, -13.2319],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Model = 
	{
		string MaterialName = "4e1be40d46f45030:EditorMaterial",
		string MeshName = "4de0354322b345ae:Cube",
		Vec4 Color = [1, 1, 1, 1],
		bool Visible = false,
	},
	Light = 
	{
		LightType LightType = Point,
		bool Active = true,
		float Range = 9,
		float MinRange = 2,
		float Angle = 45,
		float Intensity = 5,
		Vec4 Color = [1, 0.2, 0.02, 1],
		float MinRange = 2,
		float Size = 20,
	},
	Explosion = 
	{
		float DeathTime = 1.6,
		float LightTime = 0.3,
		float Damage = 24,
		float DamageRadius = 8,
		float PushRadius = 20,
		float PushForce = 1000,
		float PushTorque = 100,
		int DebrisCount = 3,
		float DebrisSpawnRadius = 1,
		float DebrisMinSize = 0.02,
		float DebrisMaxSize = 0.2,
		float DebrisVelocity = 10,
		string DebrisTable = "519f7783f7c0e059:ExplosionDebris",
		float ScreenShake = 3,
	},
	SoundEmitter = 
	{
		bool StartPlaying = true,
		int ExtraPriority = 0,
		string CueName = "4ed36151ef126d2c:Explosion",
		float Volume = 1,
		float Pitch = 1,
		bool Positional = true,
	},
	LockStepSyncChecker = 
	{
	},
	Hierarchy = 
	{
		Cog = 
		{
			LinkId = 
			{
				uint Id = 2,
			},
			Named = 
			{
				string Name = "LeftoverSmoke",
			},
			Transform = 
			{
				Vec3 Translation = [3.72529e-009, -0.0173208, -0.250138],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			SpriteParticleSystem = 
			{
				SystemChildMode ChildMode = Independent,
				SystemSpace SystemSpace = WorldSpace,
				uint DrawOrder = 0,
				ParticleGeometry GeometryMode = Billboarded,
				ParticleRenderMode RenderMode = Blended,
				ParticleSortMode SortMode = None,
				string Texture = "519dae20a0938b4e:Cloud",
				Vec4 Tint = [0.4, 0.4, 0.4, 0.69],
				float VelocityScale = 2,
				float LengthScale = 0,
				float MaxParticleSize = 100,
				Vec3 SystemSize = [2, 2, 2],
			},
			ParticleColorAnimator = 
			{
				Vec4 Color0 = [1, 1, 1, 1],
				Vec4 Color1 = [1, 1, 1, 1],
				Vec4 Color2 = [1, 1, 1, 1],
				Vec4 Color3 = [1, 1, 1, 0.5],
				Vec4 Color4 = [1, 1, 1, 0],
			},
			SphericalParticleEmitter = 
			{
				bool Active = true,
				uint EmitCount = 24,
				float EmitRate = 30000,
				float EmitVariance = 0,
				float Size = 3.5,
				float SizeVariance = 1,
				float Lifetime = 1.5,
				float LifetimeVariance = 0.6,
				float Spin = 0,
				float SpinVariance = 40,
				bool RandomSpin = true,
				float Fill = 1,
				float EmitterVelocityPercent = 0,
				Vec3 StartVelocity = [0, 0.5, 0],
				Vec3 RandomVelocity = [7, 7, 7],
				Vec3 TangentVelocity = [0, 0, 0.2],
				Vec3 EmitterSize = [1, 1, 1],
				bool FastMovingEmitter = false,
			},
			LinearParticleAnimator = 
			{
				Vec3 Force = [0, 2, 0],
				Vec3 RandomForce = [1, 1, 1],
				float Torque = 0.03,
				float Growth = 0,
				float Dampening = 4,
				Vec3 Twist = [0, 0, 0],
			},
			ParticleWander = 
			{
				float WanderAngle = 1,
				float WanderAngleVariance = 1,
				float WanderStrength = 1,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 3,
			},
			Named = 
			{
				string Name = "Smoke",
			},
			Transform = 
			{
